,Date,Close_AAPL,Close_AMZN,Close_META,Close_MSFT,Close_ZM,High_AAPL,High_AMZN,High_META,High_MSFT,High_ZM,Low_AAPL,Low_AMZN,Low_META,Low_MSFT,Low_ZM,Open_AAPL,Open_AMZN,Open_META,Open_MSFT,Open_ZM,Volume_AAPL,Volume_AMZN,Volume_META,Volume_MSFT,Volume_ZM
81,2022-04-29,155.30682,124.2815,199.70714,271.60635,99.57,163.72975,130.761,211.67143,283.703,107.84,154.91278,121.625,199.1393,270.6081,99.395,159.43456,129.849,203.68196,282.46002,102.67,131747600.0,272662000.0,49193400.0,37073900.0,3609000.0
82,2022-05-02,155.61221,124.5,210.32658,278.40826,104.79,155.87819,124.668,211.07373,278.86826,105.08,150.99191,118.375,200.22517,270.33408,98.17,154.3808,122.401,200.40448,271.7923,99.15,123055300.0,148788000.0,49915300.0,35151100.0,3164700.0
83,2022-05-03,157.10962,124.2535,211.22314,275.77554,103.53,158.32135,126.2205,214.08221,278.07547,106.99,153.9966,122.825,207.29814,274.18027,102.13,155.7994,124.0535,209.64915,277.9091,104.11,88966500.0,79134000.0,41556300.0,25978600.0,2103200.0
84,2022-05-04,163.55241,125.9285,222.55981,283.80087,108.98,164.00557,126.0,223.44643,284.6817,109.34,156.89288,119.183,206.17242,270.83322,99.3,157.29678,123.6,209.84836,276.56833,103.96,108256500.0,110746000.0,41375900.0,33599300.0,3751000.0
85,2022-05-05,154.4399,116.407,207.48741,271.43997,100.84,161.64125,123.499,219.33217,280.2482,107.36,152.64694,115.0725,205.37549,268.4941,99.32,161.41467,123.0,217.90761,279.45544,107.13,130525300.0,144392000.0,41129200.0,43260400.0,3661600.0
86,2022-05-06,155.16997,114.7725,202.99458,268.87585,96.38,157.301,119.0505,208.58324,273.29953,102.03,152.11156,113.0815,200.25505,265.48956,94.01,153.917,114.85,206.551,268.95413,100.49,116124600.0,124260000.0,34747200.0,37780300.0,4635500.0
87,2022-05-09,150.01999,108.789,195.46336,258.9421,92.34,153.73941,114.0,201.79916,266.55634,96.83,149.45764,107.957,194.83575,257.70898,91.65,152.85149,111.3125,199.07954,264.30536,94.05,131577900.0,128124000.0,36303200.0,47726000.0,5766300.0
88,2022-05-10,152.43713,108.859,196.89786,263.75726,90.68,154.63722,112.6425,202.18767,267.9167,98.07,150.87833,107.171,193.45103,259.42166,87.34,153.4336,111.25,198.75078,265.9006,95.6,115366700.0,105434000.0,34452500.0,39336400.0,6315100.0
89,2022-05-11,144.5346,105.372,188.02177,254.99794,84.8,153.36453,110.156,199.90637,265.57758,94.16,143.85387,104.4285,187.55356,253.77458,84.17,151.4407,108.1035,195.58289,260.01862,88.93,142689800.0,109704000.0,31153400.0,48975900.0,6182600.0
90,2022-05-12,140.64746,106.9305,190.51227,249.90877,84.97,144.23863,110.7805,197.29636,254.34224,87.79,136.93791,102.4055,184.07684,244.69234,79.03,140.85464,102.75,186.34816,252.1989,81.13,182602000.0,132026000.0,38262200.0,51033800.0,7178800.0
91,2022-05-13,145.1364,113.055,197.86417,255.55583,94.84,146.11313,113.184,199.12933,257.43494,95.628,141.19006,107.8,190.55211,249.9088,88.254,142.6502,109.069,191.84715,251.86618,88.72,113990900.0,93684000.0,24549800.0,34925100.0,5687600.0
92,2022-05-16,143.58748,110.8105,199.27876,255.92776,88.92,145.54092,113.9925,204.58849,260.15573,95.83,142.24573,110.354,195.1844,250.32965,88.66,143.59735,113.1,196.30016,254.42058,93.43,86643800.0,74566000.0,27112600.0,32550900.0,4501300.0
93,2022-05-17,147.23785,115.3685,201.84895,261.1344,90.94,147.76074,115.8,204.67816,262.6122,95.1,144.71219,111.2765,197.60516,256.86728,86.409,146.86295,113.275,201.35086,260.4395,91.36,78336300.0,76448000.0,24872700.0,28828800.0,4208800.0
94,2022-05-18,138.93077,107.1125,191.50847,249.245,84.69,145.38303,112.853,200.23512,258.58383,91.11,138.0231,106.249,190.90079,247.95993,84.04,144.87987,111.4395,199.23894,257.99524,88.68,109742900.0,108380000.0,23960000.0,31356000.0,3854200.0
95,2022-05-19,135.50734,107.319,190.56206,248.32289,90.94,139.75952,110.034,194.54683,252.76671,93.49,134.7674,106.193,188.8785,247.08687,84.685,138.0034,106.2805,190.4724,249.06842,85.74,136095600.0,88142000.0,24446900.0,32692300.0,4746900.0
96,2022-05-20,135.74414,107.591,192.80348,247.7539,89.74,138.81242,109.898,197.15686,253.62012,94.85,130.83095,105.0095,187.15506,241.75037,85.55,137.22401,109.5685,194.22804,252.34483,92.62,137426100.0,99500000.0,31465600.0,39199300.0,4741400.0
97,2022-05-23,141.19006,107.557,195.48325,255.69002,89.33,141.33804,108.819,196.24036,256.52383,90.25,135.80331,103.95,190.51224,248.6074,85.57,135.94142,108.461,194.4472,250.62822,89.87,117726300.0,107798000.0,25059200.0,33175400.0,11240300.0
98,2022-05-24,138.47694,104.1,180.59015,254.6796,94.34,140.06534,105.4,182.981,256.35706,97.09,135.4876,101.26,175.43982,248.67606,87.33,138.9209,104.025,179.86293,252.98253,94.56,104132700.0,102934000.0,50406300.0,29043900.0,27414900.0
99,2022-05-25,138.63481,106.775,183.13045,257.5244,102.34,139.88776,108.175,184.74428,259.5452,104.266,136.48405,103.65,178.63762,252.237,94.0,136.57285,103.6555,179.71349,253.22778,94.14,92482700.0,93120000.0,28030200.0,28547900.0,13892000.0
100,2022-05-26,141.85104,111.0775,190.90077,260.8401,107.0,142.40353,112.6655,192.0962,262.02707,108.17,135.30013,107.4535,181.56642,256.45514,101.77,135.54677,107.97,182.18407,257.27917,101.895,90601500.0,93002000.0,23056500.0,25002100.0,10633600.0
101,2022-05-27,147.63248,115.1465,194.38745,268.04037,110.42,147.67194,115.187,194.58669,268.1385,111.24,143.31123,112.628,189.07773,262.46848,105.55,143.4395,113.55,190.63179,263.37097,108.0,90978500.0,93660000.0,22562700.0,26910800.0,7097100.0
102,2022-05-31,146.84319,120.2095,192.90314,266.69647,107.45,148.63878,121.9945,196.84807,269.5413,112.87,144.87001,115.675,191.27933,263.8124,105.58,147.07011,116.28,194.14838,267.3439,112.64,103718400.0,144634000.0,26131100.0,37827700.0,5930200.0
103,2022-06-01,146.71494,121.684,187.92215,267.236,107.65,149.70428,125.179,198.7707,272.4057,110.89,145.69875,120.6225,184.296,264.90128,104.92,147.88896,122.256,195.76219,269.9631,107.96,74286600.0,127528000.0,36623500.0,25292200.0,4700800.0
104,2022-06-02,149.18141,125.511,198.10326,269.3549,112.24,149.2406,125.61,200.17534,269.42355,114.08,144.88977,120.045,187.01561,256.62192,107.03,145.84676,121.684,187.73286,259.4177,107.43,72348100.0,100560000.0,31951600.0,44008200.0,4985900.0
105,2022-06-03,143.42963,122.35,190.05403,264.88165,109.42,145.98488,124.4,195.86185,268.2464,111.8,142.52197,121.0465,189.05783,263.3023,107.3,144.92923,124.2,195.23424,265.16614,109.66,88570300.0,97604000.0,19465000.0,28059000.0,3882100.0
106,2022-06-06,144.17941,124.79,193.5108,263.63583,111.01,146.57681,128.99,196.17064,268.9625,112.91,142.95604,123.81,187.68306,262.13495,108.51,145.05746,125.25,193.2518,266.88284,112.33,71598400.0,135269000.0,30574200.0,22400300.0,2867500.0
107,2022-06-07,146.71494,123.0,194.90547,267.3145,115.04,147.00104,124.1,195.78214,267.93253,115.32,142.16678,120.63,190.7613,260.87936,109.05,142.41342,122.01,191.19963,261.56604,110.5,67808200.0,85156700.0,18828700.0,22860700.0,3951900.0
108,2022-06-08,145.975,121.18,195.89172,265.26425,115.46,147.85938,123.75,201.26122,267.80496,116.9,145.48172,120.75,193.67021,264.47946,113.16,146.58669,122.61,193.92921,266.5395,115.4,53950200.0,64926600.0,22267200.0,17372300.0,3583900.0
109,2022-06-09,140.72638,116.15,183.2998,259.75125,110.4,145.96513,121.3,198.69101,267.5205,116.17,140.61786,116.1,182.98102,259.5943,110.34,145.10681,119.99,193.54068,262.68436,112.17,69473000.0,67029800.0,23501600.0,26439700.0,4302600.0
110,2022-06-10,135.29031,109.65,174.90189,248.17577,109.07,138.8716,114.5,182.40323,255.6213,110.99,135.22125,109.05,174.35397,247.72452,106.12,138.39804,113.42,182.34344,255.6213,106.934,91437900.0,87266000.0,27450800.0,31422800.0,5768900.0
111,2022-06-13,130.11073,103.67,163.63492,237.64993,103.32,133.38618,106.54,171.92326,244.28131,106.38,129.67664,101.86,163.40579,236.93382,102.12,131.08745,104.19,169.94083,240.44571,102.82,122207100.0,99277700.0,31749300.0,46135800.0,7183900.0
112,2022-06-14,130.97893,102.31,163.10693,239.83751,106.86,132.09377,104.88,166.11545,241.06372,109.85,129.7161,101.43,160.74596,236.9142,103.78,131.34398,104.19,165.39818,239.2195,103.9,84784300.0,69728800.0,27244300.0,28651500.0,6815000.0
113,2022-06-15,133.61307,107.67,168.70557,246.96916,112.93,135.49745,109.06,171.50487,250.4418,114.73,130.38695,103.53,163.35599,241.73079,106.13,132.48836,103.86,166.56374,243.58482,107.5,91533000.0,85011100.0,30008300.0,33111700.0,5954500.0
114,2022-06-16,128.31511,103.66,160.25783,240.30838,106.09,130.61385,104.58,164.45181,242.71176,109.65,127.30879,102.01,159.00262,238.3955,104.15,130.30801,104.47,163.09698,241.29915,108.1,108123900.0,82186300.0,26944100.0,33169200.0,4714600.0
115,2022-06-17,129.79503,106.22,163.11691,242.93735,110.0,131.29465,106.98,165.26868,245.73312,111.92,128.06851,102.51,159.29152,239.38625,106.393,128.32503,102.8,161.06474,240.04349,107.095,134520300.0,99772100.0,31374200.0,43084800.0,6143400.0
116,2022-06-21,134.0472,108.68,156.45236,248.91147,113.82,135.22124,111.63,167.1216,249.90224,117.37,131.53142,103.56,155.37646,244.76195,110.86,131.63007,108.2,165.29855,245.49768,112.15,81000500.0,70901200.0,50724900.0,29928300.0,6176200.0
117,2022-06-22,133.53416,108.95,155.25693,248.3131,115.17,135.91182,112.13,160.17812,252.27623,119.53,132.11348,107.02,154.84848,245.6056,111.77,132.98166,107.43,157.7773,247.09668,112.03,73409200.0,60040100.0,47267800.0,25939900.0,5481800.0
118,2022-06-23,136.415,112.44,158.14589,253.934,117.67,136.7307,113.0,159.14209,254.43431,118.4,133.81041,107.93,153.66301,248.80354,110.67,134.98445,110.39,155.67532,250.70663,116.24,72433800.0,64345300.0,40499200.0,25861400.0,5464400.0
119,2022-06-24,139.7595,116.46,169.51248,262.6059,122.64,140.00615,116.71,169.60214,262.88055,122.99,137.89487,111.43,160.6862,256.7397,118.12,138.0231,112.38,161.11455,256.82797,118.81,89116800.0,69867600.0,68736000.0,33923200.0,12212800.0
120,2022-06-27,139.7595,113.22,168.84502,259.8493,119.82,141.56496,117.98,171.0964,263.1944,123.73,139.07877,112.7,167.37064,258.26993,117.68,140.78555,117.09,170.66806,263.1061,122.48,70207900.0,62133200.0,29174600.0,24615100.0,3457200.0
121,2022-06-28,135.59615,107.4,160.06854,251.59932,113.13,141.49591,114.85,170.64813,261.83084,122.085,135.47777,107.04,159.99881,251.44237,112.86,140.22322,113.5,169.25346,258.9566,119.82,67083400.0,74942900.0,27744500.0,27295500.0,3692500.0
122,2022-06-29,137.36212,108.92,163.31613,255.30739,111.87,138.7828,110.99,165.69704,256.98483,113.72,134.83647,106.91,159.70992,250.893,110.04,135.61588,107.38,162.94754,252.68819,112.93,66242400.0,66375300.0,28595200.0,20069800.0,2711800.0
123,2022-06-30,134.8858,106.21,160.63637,251.94269,107.97,136.51366,108.18,164.60121,254.59132,111.0,131.97539,102.52,157.88687,248.08748,104.78,135.40869,108.11,161.53294,252.15851,110.0,98964500.0,97679400.0,35250600.0,31730900.0,4249600.0
124,2022-07-01,137.06615,109.56,159.42102,254.64034,110.97,137.17467,109.75,160.00877,254.82672,111.979,133.84003,105.85,154.41016,249.76492,106.83,134.21492,106.29,159.69995,251.51106,108.77,71051600.0,73021200.0,31423900.0,22837700.0,2800300.0
125,2022-07-05,139.66084,113.5,167.54996,257.8481,120.42,139.71017,114.08,167.60973,257.97565,120.75,135.09296,106.32,156.42247,249.89244,108.41,135.92169,107.6,157.5382,251.28542,110.56,73353800.0,76583700.0,28618600.0,22941000.0,5310000.0
126,2022-07-06,141.00261,114.33,169.12396,261.14417,117.06,142.18651,115.48,170.93703,262.8903,123.96,139.1873,112.01,164.83037,257.40668,116.57,139.45367,113.21,167.55994,258.731,120.68,74064300.0,66958900.0,23085900.0,23824400.0,4198100.0
127,2022-07-07,144.38661,116.33,171.53476,263.29245,120.74,144.58392,116.99,172.06274,263.93988,121.26,141.35779,113.49,167.14154,259.97678,116.33,141.36765,113.85,168.80518,260.07486,116.5,66253700.0,57872300.0,24083400.0,20859900.0,3036600.0
128,2022-07-08,145.06732,115.54,170.22974,262.5666,119.8,145.5705,116.58,171.74394,262.99823,124.05,143.0547,113.69,167.51012,258.27975,117.66,143.3112,114.6,169.33315,259.75122,118.62,64547800.0,45719700.0,19249200.0,19658800.0,3261700.0
129,2022-07-11,142.92642,111.75,162.26016,259.4765,108.38,144.67268,114.3,166.85262,261.45804,117.54,141.85104,110.87,161.29385,257.19083,107.73,143.7157,114.08,166.43422,260.5948,117.16,63141600.0,53487600.0,21885600.0,19455200.0,5461800.0
130,2022-07-12,143.90315,109.22,162.6487,248.84279,107.99,146.4584,113.23,165.27866,260.8793,113.6,143.10402,108.34,161.48315,247.2438,106.91,143.80449,112.16,164.17287,260.82043,109.79,77588800.0,54280300.0,16639700.0,35868500.0,4205100.0
131,2022-07-13,143.53816,110.4,162.86786,247.9109,101.01,144.48528,111.78,164.35217,248.72511,105.4,140.21336,106.01,159.00262,243.38863,99.8,141.0717,107.03,159.55052,245.42905,103.635,71185600.0,61353800.0,16555100.0,29497400.0,7903000.0
132,2022-07-14,146.47816,110.63,157.44856,249.245,97.35,146.95172,111.18,161.97128,250.28482,101.44,141.3282,107.58,156.68149,241.2599,96.84,142.14706,110.24,160.60649,245.80179,101.35,78140700.0,51163100.0,23765200.0,25102800.0,5552600.0
133,2022-07-15,148.15533,113.55,164.07324,251.83478,99.85,148.83607,115.59,164.35217,255.41531,99.97,146.21176,111.59,159.21182,249.92189,96.11,147.77057,112.5,159.92906,250.8538,97.86,76259900.0,84317800.0,23342800.0,29774100.0,4714400.0
134,2022-07-18,145.09697,113.76,166.59361,249.41176,98.92,149.5366,117.24,171.03665,255.87636,102.18,144.73192,113.15,165.00967,248.47984,98.49,148.71773,115.0,166.11545,254.8071,101.98,81420900.0,59115400.0,23574300.0,20975000.0,6516500.0
135,2022-07-19,148.97423,118.21,175.1111,254.59131,102.08,149.20114,118.95,175.8184,254.7777,102.219,144.9391,114.03,168.86496,248.85263,97.65,145.93555,115.7,169.72168,252.6784,100.4,82982400.0,60990000.0,25933700.0,25012600.0,2829500.0
136,2022-07-20,150.98686,122.77,182.39325,257.27914,107.09,151.65775,123.48,182.90132,259.82968,109.87,148.35268,118.32,176.02757,253.9831,103.375,149.09262,118.62,176.81458,254.95425,103.49,64823400.0,71268300.0,24784300.0,22788300.0,4298100.0
137,2022-07-21,153.26585,124.63,182.47296,259.80026,110.85,153.48291,124.85,183.15038,259.84933,111.27,149.9016,121.26,178.18932,252.13889,107.3,152.42725,123.2,179.94263,254.84637,107.5,65086600.0,60239900.0,27195800.0,22404700.0,2982100.0
138,2022-07-22,152.02274,122.42,168.62587,255.4055,106.55,154.18335,125.5,174.93178,260.2809,112.95,151.35187,121.35,167.76913,254.14008,105.69,153.3053,125.01,172.4114,260.19266,111.0,66675400.0,51463800.0,42583900.0,21881300.0,2656800.0
139,2022-07-25,150.89807,121.14,166.01582,253.90462,106.1,152.96002,123.64,169.92091,256.52383,106.96,150.23706,120.03,164.18283,251.92307,103.91,151.94385,122.7,168.35689,256.03333,106.39,53623900.0,50221300.0,26166300.0,21056000.0,2039800.0
140,2022-07-26,149.56616,114.81,158.54437,247.10648,100.33,151.03616,118.15,165.36832,254.93463,105.13,148.77689,114.53,157.34894,244.82083,100.01,150.2173,115.79,165.30855,254.915,105.03,55138700.0,67075100.0,28468400.0,39348000.0,2878200.0
141,2022-07-27,154.68654,120.97,168.93468,263.626,105.91,155.2193,121.9,170.21976,264.91107,106.46,150.11867,117.16,161.40344,253.92422,100.55,150.53302,117.31,161.97127,256.19028,102.16,78620700.0,61582000.0,43846600.0,45994000.0,3182800.0
142,2022-07-28,155.23903,122.28,160.1084,271.15005,106.22,155.52513,122.84,160.89539,272.55283,106.902,152.33847,118.08,154.26074,262.77255,100.81,154.87398,121.57,160.4471,264.6168,104.46,81378700.0,82245500.0,73214300.0,33459300.0,2380000.0
143,2022-07-29,160.32979,134.95,158.49457,275.39767,103.86,161.43477,137.65,159.53061,276.6337,105.485,157.36017,132.41,154.57951,271.3659,101.01,159.07684,134.9,157.08994,272.41556,105.485,101786900.0,148892900.0,42065400.0,32152800.0,3975900.0
144,2022-08-01,159.34323,135.39,159.32141,272.71967,105.39,161.39532,138.83,164.5614,275.92743,107.92,158.73155,133.51,154.6393,270.59094,101.85,158.84995,134.96,156.65161,272.53326,103.38,67829400.0,76846900.0,40596700.0,21539600.0,2386200.0
145,2022-08-02,157.86334,134.16,159.58041,269.59033,108.16,160.23116,137.44,161.62262,272.60193,109.98,157.48845,134.09,157.4087,267.19675,102.9,157.95215,134.72,157.70757,270.74786,103.04,59907000.0,61922400.0,27374500.0,22754200.0,2519900.0
146,2022-08-03,163.90123,139.52,168.15764,277.09473,112.97,164.35506,140.49,168.8948,278.10513,114.0,158.5934,136.05,160.95515,271.34622,109.22,158.68219,136.21,162.07089,271.4934,109.31,82507500.0,71827800.0,31721900.0,23518900.0,2653500.0
147,2022-08-04,163.58553,142.57,169.92093,278.2523,112.86,164.94702,143.56,171.4949,278.3994,115.0,162.22403,139.55,166.16527,274.83853,110.14,163.78284,140.58,167.65956,276.4375,114.07,55474100.0,70585000.0,23938200.0,18098700.0,2149800.0
148,2022-08-05,163.35829,140.8,166.47408,277.5264,113.85,163.85226,142.86,170.95695,278.25232,114.32,161.03659,139.6,165.16907,273.3769,108.74,161.24406,140.1,166.35454,273.83795,110.0,56697000.0,50686900.0,25832700.0,16774600.0,2639900.0
149,2022-08-08,162.88406,139.41,169.60214,274.98566,114.74,165.78865,144.23,176.8345,280.4791,119.82,162.22214,138.29,166.49402,274.0047,113.82,164.366,142.05,167.3607,278.64465,114.77,60276900.0,52229000.0,27299100.0,18739200.0,2832500.0
150,2022-08-09,162.93349,137.83,167.88867,276.92795,105.29,163.82266,138.95,168.88487,277.6931,112.804,161.2836,136.21,165.96602,272.32718,104.91,162.04433,138.05,168.30707,274.3186,111.78,63135500.0,40434700.0,18655100.0,23405200.0,5822800.0
151,2022-08-10,167.20145,142.69,177.66133,283.6575,112.01,167.30023,144.6,179.79318,284.29514,112.42,164.88962,141.01,173.28804,281.47974,108.8,165.66022,142.9,175.32028,282.68634,111.35,70170500.0,54773800.0,30262100.0,24687800.0,3756600.0
152,2022-08-11,166.4605,140.64,176.81458,281.5582,108.06,168.93039,144.49,182.40323,285.66846,114.99,166.16411,139.76,175.69882,281.05792,107.24,168.01158,143.86,179.02612,285.31534,114.0,57149200.0,44867300.0,24079100.0,20065900.0,4067800.0
153,2022-08-12,170.027,143.55,179.81313,286.35513,109.52,170.09615,143.57,180.76949,286.35513,110.09,167.3595,140.12,178.22919,281.4797,107.28,167.77446,142.05,180.12195,282.99042,109.41,68039400.0,47643500.0,21274000.0,22619700.0,2488900.0
154,2022-08-15,171.10387,143.18,180.20164,287.88544,113.23,171.30145,143.76,180.74956,288.5819,113.79,169.28604,141.49,177.52188,284.58936,108.35,169.45398,142.8,178.27899,285.46243,109.41,54091700.0,39014600.0,15878700.0,18085700.0,2737400.0
155,2022-08-16,170.9458,144.78,178.78705,287.13992,109.19,171.61761,146.57,180.30127,288.44464,109.93,169.5923,142.0,176.36629,284.89352,103.32,170.6988,143.91,178.75716,286.43362,107.815,56377100.0,59102900.0,21156700.0,18102900.0,7520100.0
156,2022-08-17,172.4475,142.1,174.18463,286.38297,102.38,174.02821,143.38,177.46211,288.37857,107.35,170.49135,140.78,173.50722,284.5643,102.02,170.68893,142.69,176.08736,284.8297,106.22,79542000.0,48149800.0,20118100.0,18253400.0,4257200.0
157,2022-08-18,172.05228,142.3,173.99533,285.2524,103.18,172.79324,142.77,175.09114,286.96292,104.57,171.03468,140.38,171.20598,284.18085,100.64,171.6571,141.32,173.67654,285.27206,101.76,62290100.0,37458700.0,18844500.0,17186200.0,3091700.0
158,2022-08-19,169.45398,138.23,167.32085,281.30054,99.5,171.64725,141.11,171.66426,284.348,102.15,169.2465,137.91,166.4143,280.72055,98.8,170.94579,140.47,169.5523,284.00394,100.9,70346300.0,47792800.0,26240800.0,20570000.0,3747900.0
159,2022-08-22,165.55156,133.22,162.42953,273.04294,97.44,167.81396,136.32,164.86024,277.6731,100.14,165.12672,132.85,161.64253,272.5219,96.48,167.64601,135.72,164.86024,277.29953,98.2,69026800.0,50461500.0,19499700.0,25061100.0,8274100.0
160,2022-08-23,165.21565,133.62,160.49692,271.75513,81.32,166.67784,134.99,164.42192,274.1341,87.59,164.64264,132.95,160.08847,270.73276,81.13,165.06746,133.41,161.8617,271.75513,84.56,54147100.0,36252100.0,18111800.0,17527400.0,31475400.0
161,2022-08-24,165.51204,133.8,162.63872,271.11615,83.61,166.08505,135.47,164.83035,272.53174,85.07,164.24745,132.1,159.162,270.44766,80.5,165.30458,132.75,159.98885,270.74258,81.64,53841500.0,38627000.0,20891500.0,18137000.0,11133300.0
162,2022-08-25,167.98192,137.28,168.13773,274.12427,85.72,168.09059,137.42,168.23735,274.29138,85.76,166.32216,134.28,163.39584,269.86765,82.43,166.74698,135.26,164.55142,272.63,83.6,51218200.0,37496300.0,15550500.0,16583400.0,5409700.0
163,2022-08-26,161.64912,130.75,161.16435,263.54666,81.41,168.98964,137.83,170.26958,275.58905,85.02,161.58984,130.5,161.05476,263.43854,80.28,168.51543,136.55,167.83885,274.3504,84.15,78961000.0,53322700.0,24023600.0,27549300.0,5927400.0
164,2022-08-29,159.43616,129.79,158.56429,260.73508,81.0,160.93784,131.95,162.42952,262.8683,82.95,157.89494,128.77,158.40489,259.37845,80.12,159.20892,129.9,160.04861,261.34457,80.37,73314000.0,48101600.0,20052700.0,20338500.0,5211000.0
